ts,open,high,low,close,volume
2026-06-01T19:55:00+00:00,67.74,67.745,67.645,67.66,258734.92011400004
2026-06-01T20:00:00+00:00,67.66,67.71,67.61,67.67,401932.840876
2026-06-01T20:05:00+00:00,67.67,67.7895,67.67,67.74,19743.258599000004
2026-06-01T20:10:00+00:00,67.7504,67.7504,67.69,67.7101,12688.016194
2026-06-01T20:15:00+00:00,67.73,67.73,67.69,67.71,6393.8365459999995
2026-06-01T20:20:00+00:00,67.681,67.7,67.663,67.6639,3058.4973259999997
2026-06-01T20:25:00+00:00,67.68,67.69,67.67,67.67,1901.414776
2026-06-01T20:30:00+00:00,67.67,67.6878,67.65,67.6512,6806.725707
2026-06-01T20:35:00+00:00,67.65,68.433,67.65,67.7,704316.7929420001
2026-06-01T20:40:00+00:00,67.6994,67.71,67.6862,67.7094,2317.79056
2026-06-01T20:45:00+00:00,67.71,67.73,67.71,67.72,1268.766686
2026-06-01T20:50:00+00:00,67.69,67.69,67.66,67.68,2583.367467
2026-06-01T20:55:00+00:00,67.68,67.71,67.68,67.7,1791.345086
2026-06-01T21:00:00+00:00,67.67,67.67,67.65,67.65,266.756108
2026-06-01T21:05:00+00:00,67.72,67.72,67.7,67.7,970.283564
2026-06-01T21:10:00+00:00,67.73,67.73,67.73,67.73,649.1
2026-06-01T21:15:00+00:00,67.7003,67.7101,67.7,67.7101,783.547495
2026-06-01T21:20:00+00:00,67.7193,67.76,67.71,67.76,1091.1
2026-06-01T21:25:00+00:00,67.7748,67.7748,67.7397,67.7397,4594.0
2026-06-01T21:30:00+00:00,67.7199,67.75,67.7199,67.75,673.688895
2026-06-01T21:35:00+00:00,67.72,67.72,67.72,67.72,213.384255
2026-06-01T21:40:00+00:00,67.7934,67.7934,67.716,67.716,1164.394288
2026-06-01T21:45:00+00:00,67.72,67.75,67.72,67.7201,1579.7860409999998
2026-06-01T21:50:00+00:00,67.72,67.72,67.72,67.72,1385.318107
2026-06-01T21:55:00+00:00,67.72,67.75,67.72,67.75,3884.8269040000005
2026-06-01T22:00:00+00:00,67.8101,67.8101,67.78,67.78,805.0
2026-06-01T22:05:00+00:00,67.77,67.77,67.67,67.69,3622.5297299999997
2026-06-01T22:10:00+00:00,67.6601,67.67,67.62,67.62,3500.805405
2026-06-01T22:15:00+00:00,67.64,67.68,67.64,67.6573,1178.095088
2026-06-01T22:20:00+00:00,67.739,67.739,67.739,67.739,311.0
2026-06-01T22:30:00+00:00,67.63,67.65,67.63,67.64,1217.435548
2026-06-01T22:35:00+00:00,67.67,67.67,67.64,67.6467,1187.824202
2026-06-01T22:40:00+00:00,67.68,67.75,67.68,67.75,846.0
2026-06-01T22:45:00+00:00,67.76,67.76,67.71,67.74,914.4661229999999
2026-06-01T22:50:00+00:00,67.68,67.804,67.68,67.7417,9032.00059
2026-06-01T22:55:00+00:00,67.82,67.82,67.74,67.79,2522.262338
2026-06-01T23:00:00+00:00,67.7977,67.7977,67.7948,67.7948,307.0
2026-06-01T23:05:00+00:00,67.79,67.79,67.73,67.78,2827.347389
2026-06-01T23:10:00+00:00,67.7772,67.8134,67.7772,67.8134,7138.449605
2026-06-01T23:15:00+00:00,67.8,67.8,67.8,67.8,265.368785
2026-06-01T23:20:00+00:00,67.81,67.86,67.81,67.86,2313.875573
2026-06-01T23:25:00+00:00,67.783,67.84,67.783,67.84,1139.035
2026-06-01T23:30:00+00:00,67.85,67.92,67.7881,67.92,6862.882018
2026-06-01T23:35:00+00:00,67.7936,67.93,67.7936,67.93,274.430799
2026-06-01T23:40:00+00:00,67.81,67.95,67.76,67.95,2030.589429
2026-06-01T23:45:00+00:00,67.9498,67.9498,67.8843,67.8843,622.147253
2026-06-01T23:50:00+00:00,67.8622,67.8892,67.79,67.79,8795.809984
2026-06-01T23:55:00+00:00,67.8497,67.8497,67.82,67.8207,1618.254388
2026-06-02T00:00:00+00:00,67.83,67.89,67.8,67.82,6454.062152
2026-06-02T08:05:00+00:00,69.53,69.6,68.07,69.6,343016.56724299997
2026-06-02T08:10:00+00:00,69.59,69.66,69.13,69.5556,11282.726709
2026-06-02T08:15:00+00:00,69.51,69.57,69.47,69.53,8688.216606
2026-06-02T08:20:00+00:00,69.5391,69.56,69.46,69.46,5220.761641
2026-06-02T08:25:00+00:00,69.46,69.52,69.36,69.52,13963.086385
2026-06-02T08:30:00+00:00,69.5,69.51,69.4126,69.4126,2042.56
2026-06-02T08:35:00+00:00,69.45,69.5,69.43,69.43,3051.9275000000002
2026-06-02T08:40:00+00:00,69.41,69.41,69.3,69.33,2822.1888900000004
2026-06-02T08:45:00+00:00,69.36,69.36,69.3,69.3,4072.704315
2026-06-02T08:50:00+00:00,69.3,69.32,69.26,69.27,3619.8161940000005
2026-06-02T08:55:00+00:00,69.25,69.27,69.1616,69.19,3888.420087
2026-06-02T09:00:00+00:00,69.18,69.18,69.1,69.14,8690.935
2026-06-02T09:05:00+00:00,69.1,69.1,69.0153,69.08,6219.93982
2026-06-02T09:10:00+00:00,69.13,69.2,69.13,69.13,3495.8687950000003
2026-06-02T09:15:00+00:00,69.14,69.2,69.14,69.2,1044.106455
2026-06-02T09:20:00+00:00,69.23,69.26,69.23,69.25,2929.241958
2026-06-02T09:25:00+00:00,69.22,69.24,69.05,69.08,17090.308499
2026-06-02T09:30:00+00:00,69.08,69.1,69.03,69.04,8166.35
2026-06-02T09:35:00+00:00,69.01,69.05,68.98,69.04,5172.972133
2026-06-02T09:40:00+00:00,69.03,69.03,68.99,69.0,1135.0182989999998
2026-06-02T09:45:00+00:00,68.95,69.06,68.91,69.04,5362.115437
2026-06-02T09:50:00+00:00,69.07,69.12,69.07,69.1,1118.2725500000001
2026-06-02T09:55:00+00:00,69.0994,69.13,69.09,69.13,1258.728419
2026-06-02T10:00:00+00:00,69.16,69.16,69.0,69.01,2538.60942
2026-06-02T10:05:00+00:00,68.98,68.9826,68.95,68.95,1841.009443
2026-06-02T10:10:00+00:00,69.0,69.02,68.98,69.02,1306.2000229999999
2026-06-02T10:15:00+00:00,69.08,69.08,69.05,69.06,1871.886817
2026-06-02T10:20:00+00:00,69.0,69.01,68.99,69.01,1010.0
2026-06-02T10:25:00+00:00,69.01,69.01,68.89,68.9,3180.384685
2026-06-02T10:30:00+00:00,68.9,68.9499,68.9,68.9499,1468.8462180000001
2026-06-02T10:35:00+00:00,68.95,69.0,68.95,69.0,1508.8487030000001
2026-06-02T10:40:00+00:00,68.9858,68.9858,68.97,68.97,388.0
2026-06-02T10:45:00+00:00,68.99,69.01,68.99,69.0,11433.960207
2026-06-02T10:50:00+00:00,69.03,69.05,69.0253,69.04,5679.554342
2026-06-02T10:55:00+00:00,69.05,69.05,69.0,69.04,6877.0
2026-06-02T11:00:00+00:00,69.05,69.1,69.03,69.1,2530.3643410000004
2026-06-02T11:05:00+00:00,69.09,69.11,69.0,69.03,34237.613783
2026-06-02T11:10:00+00:00,68.99,69.01,68.96,68.96,10479.993372
2026-06-02T11:15:00+00:00,69.0,69.04,68.97,68.9701,13620.352025
2026-06-02T11:20:00+00:00,68.98,68.99,68.9601,68.97,6029.235451
2026-06-02T11:25:00+00:00,68.98,69.04,68.98,69.03,5867.01782
2026-06-02T11:30:00+00:00,69.05,69.13,69.0401,69.13,9843.095747
2026-06-02T11:35:00+00:00,69.15,69.16,69.12,69.12,4735.850699
2026-06-02T11:40:00+00:00,69.11,69.12,69.03,69.0439,5756.925853000001
2026-06-02T11:45:00+00:00,69.0452,69.089,69.03,69.03,4911.9902170000005
2026-06-02T11:50:00+00:00,69.05,69.07,69.0,69.07,6367.718276
2026-06-02T11:55:00+00:00,69.1,69.12,69.08,69.09,6506.848335
2026-06-02T12:00:00+00:00,69.12,69.12,68.9886,69.01,11153.600473999999
2026-06-02T12:05:00+00:00,69.01,69.08,68.98,69.07,23564.664092
2026-06-02T12:10:00+00:00,69.04,69.05,68.97,69.021,2629.048026
2026-06-02T12:15:00+00:00,69.03,69.03,68.95,68.95,4908.224156
2026-06-02T12:20:00+00:00,68.92,69.0,68.89,68.96,16368.916476999999
2026-06-02T12:25:00+00:00,69.0,69.12,69.0,69.11,11111.325873
2026-06-02T12:30:00+00:00,69.1102,69.34,69.1102,69.33,23714.695569000003
2026-06-02T12:35:00+00:00,69.35,69.36,69.08,69.19,18914.624481
2026-06-02T12:40:00+00:00,69.17,69.35,69.07,69.14,21742.903571000003
2026-06-02T12:45:00+00:00,69.15,69.19,69.06,69.15,11954.407381
2026-06-02T12:50:00+00:00,69.1301,69.1301,69.05,69.05,10352.528016000002
2026-06-02T12:55:00+00:00,69.06,69.06,68.75,68.75,25796.088111
2026-06-02T13:00:00+00:00,68.8001,68.88,68.8,68.824,6989.533946
2026-06-02T13:05:00+00:00,68.8,69.09,68.79,69.09,15791.611227
2026-06-02T13:10:00+00:00,69.09,69.22,68.92,68.96,15344.538735
2026-06-02T13:15:00+00:00,68.9519,69.01,68.84,68.88,11499.187918
2026-06-02T13:20:00+00:00,68.9,68.9,68.68,68.73,16501.755503
2026-06-02T13:25:00+00:00,68.68,68.77,68.6,68.7261,15335.399935
2026-06-02T13:30:00+00:00,68.7,68.75,68.64,68.65,10372.49929
2026-06-02T13:35:00+00:00,68.69,68.77,68.565,68.65,552728.510996
2026-06-02T13:40:00+00:00,68.65,68.89,68.63,68.88,441687.138715
2026-06-02T13:45:00+00:00,68.87,69.03,68.85,68.88,299164.40798200003
2026-06-02T13:50:00+00:00,68.87,68.95,68.76,68.811,141991.96001900002
2026-06-02T13:55:00+00:00,68.82,68.985,68.65,68.66,168988.717584
2026-06-02T14:00:00+00:00,68.66,68.71,68.595,68.645,444172.400325
2026-06-02T14:05:00+00:00,68.645,68.715,68.445,68.62,304998.982078
2026-06-02T14:10:00+00:00,68.62,68.73,68.49,68.5284,134592.758152
2026-06-02T14:15:00+00:00,68.53,68.645,68.5,68.5607,117478.47106499999
2026-06-02T14:20:00+00:00,68.565,68.59,68.17,68.27,326977.251298
2026-06-02T14:25:00+00:00,68.29,68.3799,68.05,68.13,237275.278674
2026-06-02T14:30:00+00:00,68.13,68.35,68.09,68.24,176635.222923
2026-06-02T14:35:00+00:00,68.25,68.48,68.25,68.47,185223.909517
2026-06-02T14:40:00+00:00,68.46,68.595,68.445,68.545,168950.15487499998
2026-06-02T14:45:00+00:00,68.56,68.635,68.54,68.595,110565.94599
2026-06-02T14:50:00+00:00,68.605,68.67,68.5,68.545,139692.518804
2026-06-02T14:55:00+00:00,68.5465,68.56,68.4601,68.5501,90505.50489899999
2026-06-02T15:00:00+00:00,68.555,68.555,68.415,68.485,140533.010095
2026-06-02T15:05:00+00:00,68.4917,68.63,68.485,68.515,68293.247235
2026-06-02T15:10:00+00:00,68.525,68.73,68.47,68.69,104494.310079
2026-06-02T15:15:00+00:00,68.7,68.7,68.585,68.61,167218.460521
2026-06-02T15:20:00+00:00,68.62,68.6657,68.59,68.6439,67563.777841
2026-06-02T15:25:00+00:00,68.64,68.73,68.6388,68.73,57986.262263
2026-06-02T15:30:00+00:00,68.735,68.755,68.58,68.675,110715.82036499999
2026-06-02T15:35:00+00:00,68.675,68.69,68.595,68.68,83930.839848
2026-06-02T15:40:00+00:00,68.685,68.78,68.685,68.69,70851.273758
2026-06-02T15:45:00+00:00,68.705,68.72,68.625,68.6501,60413.818269999996
2026-06-02T15:50:00+00:00,68.65,68.7362,68.61,68.67,78441.144181
2026-06-02T15:55:00+00:00,68.675,68.675,68.524,68.54,59260.212036000004
2026-06-02T16:00:00+00:00,68.5301,68.56,68.49,68.532,62985.57762800001
2026-06-02T16:05:00+00:00,68.54,68.57,68.44,68.455,117499.96842599999
2026-06-02T16:10:00+00:00,68.47,68.57,68.415,68.54,162697.963418
2026-06-02T16:15:00+00:00,68.54,68.545,68.45,68.46,90909.26389599999
2026-06-02T16:20:00+00:00,68.465,68.47,68.34,68.345,78833.72432400001
2026-06-02T16:25:00+00:00,68.36,68.37,68.265,68.32,73970.648084
2026-06-02T16:30:00+00:00,68.315,68.329,68.19,68.24,132723.87138700002
2026-06-02T16:35:00+00:00,68.23,68.288,68.21,68.275,56793.273564
2026-06-02T16:40:00+00:00,68.27,68.29,68.13,68.165,100647.65690300001
2026-06-02T16:45:00+00:00,68.16,68.235,68.13,68.195,126418.302123
2026-06-02T16:50:00+00:00,68.19,68.33,68.17,68.3014,59743.902425
2026-06-02T16:55:00+00:00,68.304,68.36,68.242,68.26,55881.479927
2026-06-02T17:00:00+00:00,68.26,68.28,68.2,68.225,40806.513662
2026-06-02T17:05:00+00:00,68.24,68.31,68.19,68.2201,93150.180052
2026-06-02T17:10:00+00:00,68.22,68.298,68.11,68.125,160949.92568100002
2026-06-02T17:15:00+00:00,68.12,68.225,68.1,68.215,47098.937085
2026-06-02T17:20:00+00:00,68.22,68.22,68.06,68.0601,91906.25895399999
2026-06-02T17:25:00+00:00,68.05,68.135,68.04,68.06,93416.249629
2026-06-02T17:30:00+00:00,68.05,68.16,68.045,68.13,66131.384099
2026-06-02T17:35:00+00:00,68.14,68.24,68.1,68.175,90006.743918
2026-06-02T17:40:00+00:00,68.17,68.18,67.885,67.93,239658.450189
2026-06-02T17:45:00+00:00,67.93,67.98,67.86,67.93,76058.16204499999
2026-06-02T17:50:00+00:00,67.935,67.98,67.9248,67.9756,41748.736337999995
2026-06-02T17:55:00+00:00,67.9799,67.985,67.905,67.92,48786.473262
2026-06-02T18:00:00+00:00,67.92,67.94,67.89,67.935,40599.929478000005
2026-06-02T18:05:00+00:00,67.935,68.08,67.935,67.975,61838.014169999995
2026-06-02T18:10:00+00:00,67.965,68.0245,67.94,68.01,25381.947046999998
2026-06-02T18:15:00+00:00,68.01,68.02,67.9,67.935,83151.05561
2026-06-02T18:20:00+00:00,67.925,67.96,67.9,67.9299,35375.335487
2026-06-02T18:25:00+00:00,67.93,68.0,67.93,67.9934,44677.03838099999
2026-06-02T18:30:00+00:00,67.995,68.085,67.985,68.0099,58918.114871000005
2026-06-02T18:35:00+00:00,68.0001,68.03,67.9475,67.98,47545.432933
2026-06-02T18:40:00+00:00,67.959,67.961,67.87,67.8801,48196.244622
2026-06-02T18:45:00+00:00,67.87,67.88,67.63,67.685,189203.991361
2026-06-02T18:50:00+00:00,67.67,67.885,67.64,67.885,594673.791822
2026-06-02T18:55:00+00:00,67.88,68.0099,67.87,67.965,239977.026344
2026-06-02T19:00:00+00:00,67.9579,68.0,67.955,67.9764,41908.58921399999
2026-06-02T19:05:00+00:00,67.97,68.045,67.97,68.04,52536.048500000004
2026-06-02T19:10:00+00:00,68.04,68.06,68.01,68.03,55168.265457
2026-06-02T19:15:00+00:00,68.035,68.055,67.95,67.95,192092.521119
2026-06-02T19:20:00+00:00,67.94,67.98,67.87,67.8999,147053.477139
2026-06-02T19:25:00+00:00,67.895,67.91,67.875,67.885,43259.412578
2026-06-02T19:30:00+00:00,67.885,68.0,67.88,68.0,102723.31934400002
2026-06-02T19:35:00+00:00,67.991,68.02,67.915,67.94,119918.707414
2026-06-02T19:40:00+00:00,67.945,67.945,67.85,67.895,85766.643664
2026-06-02T19:45:00+00:00,67.895,67.96,67.8844,67.955,87248.713622
2026-06-02T19:50:00+00:00,67.955,67.995,67.92,67.97,102386.443078
2026-06-02T19:55:00+00:00,67.97,68.0,67.95,67.985,152298.78012100002
2026-06-02T20:00:00+00:00,67.99,68.01,67.97,67.995,272700.12127500004
2026-06-02T20:05:00+00:00,67.98,67.99,67.92,67.95,4066.524729
2026-06-02T20:10:00+00:00,67.9552,68.0148,67.9552,68.01,5791.386512
2026-06-02T20:15:00+00:00,68.0,68.06,68.0,68.02,10727.651558
2026-06-02T20:20:00+00:00,68.0416,68.07,68.04,68.0452,8469.0
2026-06-02T20:25:00+00:00,68.04,68.05,68.0169,68.05,2245.485741
2026-06-02T20:30:00+00:00,68.03,68.04,68.03,68.04,9474.74869
2026-06-02T20:35:00+00:00,68.04,68.04,68.01,68.0297,6278.4176560000005
2026-06-02T20:40:00+00:00,68.02,68.02,68.01,68.02,2925.853362
2026-06-02T20:45:00+00:00,68.02,68.02,68.0,68.0,807.040852
2026-06-02T20:50:00+00:00,68.0,68.0,67.99,67.99,1807.20001
2026-06-02T20:55:00+00:00,67.9539,67.9539,67.9539,67.9539,222.0
2026-06-02T21:00:00+00:00,67.95,67.97,67.93,67.97,4838.0
2026-06-02T21:05:00+00:00,67.9038,67.99,67.9038,67.99,1671.502759
2026-06-02T21:10:00+00:00,67.915,68.0,67.91,67.99,14878.172036
2026-06-02T21:15:00+00:00,67.99,67.99,67.9295,67.98,7372.014854999999
2026-06-02T21:20:00+00:00,67.92,68.0,67.92,67.92,1725.791886
2026-06-02T21:25:00+00:00,67.92,68.03,67.92,68.03,10469.073572
2026-06-02T21:30:00+00:00,68.01,68.0473,68.01,68.04,4459.0
2026-06-02T21:35:00+00:00,67.98,67.981,67.9786,67.9786,420.814716
2026-06-02T21:40:00+00:00,67.95,68.01,67.94,68.01,6190.968331
2026-06-02T21:45:00+00:00,68.04,68.04,67.9641,68.01,2125.0613129999997
2026-06-02T21:50:00+00:00,67.96,68.0,67.96,68.0,417.0
2026-06-02T21:55:00+00:00,67.97,67.9719,67.97,67.9701,1684.0
2026-06-02T22:00:00+00:00,67.93,67.93,67.93,67.93,417.0
2026-06-02T22:05:00+00:00,68.0,68.03,67.9337,68.0,4545.250663
2026-06-02T22:10:00+00:00,67.98,68.09,67.94,68.09,5736.896467
2026-06-02T22:15:00+00:00,68.07,68.07,68.0009,68.0009,1079.0918139999999
2026-06-02T22:20:00+00:00,68.0,68.0008,67.9686,67.9686,1887.0725200000002
2026-06-02T22:25:00+00:00,68.03,68.0718,68.0154,68.0718,871.808664
2026-06-02T22:30:00+00:00,68.01,68.01,67.94,67.99,1463.511791
2026-06-02T22:35:00+00:00,68.0,68.07,67.99,68.07,1451.205267
2026-06-02T22:40:00+00:00,67.94,67.94,67.91,67.92,11152.218986000002
2026-06-02T22:45:00+00:00,67.91,68.0,67.9,67.94,9500.27946
2026-06-02T22:50:00+00:00,67.95,67.99,67.86,67.97,11520.461253000001
2026-06-02T22:55:00+00:00,67.93,67.94,67.81,67.81,9973.489355
2026-06-02T23:00:00+00:00,67.82,67.85,67.8,67.8,8267.894534
2026-06-02T23:05:00+00:00,67.8,67.86,67.7,67.73,13457.072561
2026-06-02T23:10:00+00:00,67.8,67.8,67.71,67.71,1071.100282
2026-06-02T23:15:00+00:00,67.74,67.74,67.54,67.54,25682.793392
2026-06-02T23:20:00+00:00,67.53,67.59,67.37,67.3761,25785.315033
2026-06-02T23:25:00+00:00,67.47,67.47,67.29,67.32,21671.337627
2026-06-02T23:30:00+00:00,67.32,67.4,67.23,67.23,14957.211979
2026-06-02T23:35:00+00:00,67.4,67.4,67.21,67.32,29560.780129000002
2026-06-02T23:40:00+00:00,67.32,67.41,67.3,67.41,14281.237211
2026-06-02T23:45:00+00:00,67.4,67.68,67.39,67.68,24849.111179
2026-06-02T23:50:00+00:00,67.65,67.67,67.51,67.58,11434.101428
2026-06-02T23:55:00+00:00,67.6,67.65,67.55,67.6,10489.514539
2026-06-03T00:00:00+00:00,67.64,67.7,67.64,67.68,7455.7905900000005
2026-06-03T08:05:00+00:00,67.04,68.05,66.98,67.09,206753.708327
2026-06-03T08:10:00+00:00,67.1,67.7,66.95,67.08,14733.69799
2026-06-03T08:15:00+00:00,67.0698,67.07,67.05,67.06,3017.1
2026-06-03T08:20:00+00:00,67.08,67.1,66.99,67.06,14554.434924000001
2026-06-03T08:25:00+00:00,67.05,67.05,67.0,67.0,662.217206
2026-06-03T08:30:00+00:00,67.0,67.2,67.0,67.2,3122.3782490000003
2026-06-03T08:35:00+00:00,67.22,67.25,67.22,67.25,2822.767163
2026-06-03T08:40:00+00:00,67.21,67.21,67.21,67.21,817.0
2026-06-03T08:45:00+00:00,67.22,67.23,67.19,67.19,1034.7
2026-06-03T08:50:00+00:00,67.21,67.29,67.21,67.25,5355.467675
2026-06-03T08:55:00+00:00,67.2366,67.2366,66.99,67.08,18468.031852
2026-06-03T09:00:00+00:00,67.02,67.04,66.97,67.01,8046.332855000001
2026-06-03T09:05:00+00:00,67.02,67.16,67.02,67.15,23318.396152
2026-06-03T09:10:00+00:00,67.1976,67.35,67.19,67.34,3333.607777
2026-06-03T09:15:00+00:00,67.34,67.34,67.24,67.24,9163.255067
2026-06-03T09:20:00+00:00,67.22,67.24,67.09,67.2,36836.7
2026-06-03T09:25:00+00:00,67.22,67.22,67.06,67.12,10839.3066
2026-06-03T09:30:00+00:00,67.13,67.15,67.04,67.04,28536.740911
2026-06-03T09:35:00+00:00,67.0301,67.12,67.03,67.12,3751.104312
2026-06-03T09:40:00+00:00,67.07,67.13,67.03,67.11,4261.529888
2026-06-03T09:45:00+00:00,67.13,67.14,67.1,67.1,5700.88829
2026-06-03T09:50:00+00:00,67.03,67.06,66.99,67.06,13725.284287999999
2026-06-03T09:55:00+00:00,67.03,67.05,66.95,66.95,9818.923624000001
2026-06-03T10:00:00+00:00,66.96,66.99,66.93,66.93,4292.5560000000005
2026-06-03T10:05:00+00:00,66.91,67.08,66.9,67.08,2928.670153
2026-06-03T10:10:00+00:00,67.1,67.69,67.1,67.49,42442.493902
2026-06-03T10:15:00+00:00,67.55,67.55,67.37,67.44,18445.007743000002
2026-06-03T10:20:00+00:00,67.4,67.41,67.37,67.4004,5013.311303
2026-06-03T10:25:00+00:00,67.4,67.4,67.25,67.25,10925.205639
2026-06-03T10:30:00+00:00,67.29,67.3,67.19,67.25,5044.578682
2026-06-03T10:35:00+00:00,67.3329,67.38,67.3,67.38,7293.781959
2026-06-03T10:40:00+00:00,67.31,67.31,67.26,67.28,6443.0
2026-06-03T10:45:00+00:00,67.2996,67.2996,67.15,67.15,9935.050544999998
2026-06-03T10:50:00+00:00,67.2142,67.22,67.19,67.22,694.040714
2026-06-03T10:55:00+00:00,67.28,67.28,67.26,67.26,679.0
2026-06-03T11:00:00+00:00,67.33,67.33,67.33,67.33,108.0
2026-06-03T11:05:00+00:00,67.26,67.3126,67.21,67.31,37567.94550999999
2026-06-03T11:10:00+00:00,67.36,67.4096,67.29,67.33,12188.70306
2026-06-03T11:15:00+00:00,67.35,67.3826,67.28,67.36,7148.164935000001
2026-06-03T11:20:00+00:00,67.35,67.35,67.23,67.26,8935.581412
2026-06-03T11:25:00+00:00,67.29,67.2944,67.25,67.29,7317.875332
2026-06-03T11:30:00+00:00,67.29,67.32,67.27,67.32,6143.337108000001
2026-06-03T11:35:00+00:00,67.38,67.4,67.34,67.39,20146.587847000003
2026-06-03T11:40:00+00:00,67.41,67.43,67.36,67.37,6106.5656850000005
2026-06-03T11:45:00+00:00,67.37,67.3835,67.32,67.35,4448.020338
2026-06-03T11:50:00+00:00,67.35,67.44,67.35,67.4296,8338.855015000001
2026-06-03T11:55:00+00:00,67.45,67.47,67.4,67.41,6141.761093
2026-06-03T12:00:00+00:00,67.41,67.42,67.3899,67.4,14416.934229999999
2026-06-03T12:05:00+00:00,67.43,67.45,67.3232,67.401,8344.737857
2026-06-03T12:10:00+00:00,67.4,67.43,67.23,67.24,10793.361789
2026-06-03T12:15:00+00:00,67.24,67.29,67.24,67.25,10473.164867
2026-06-03T12:20:00+00:00,67.22,67.25,67.19,67.25,4738.660185000001
2026-06-03T12:25:00+00:00,67.23,67.44,67.23,67.35,14631.182053000002
2026-06-03T12:30:00+00:00,67.3,67.3,67.05,67.1,20023.874393
2026-06-03T12:35:00+00:00,67.1,67.13,67.01,67.05,33845.83588
2026-06-03T12:40:00+00:00,67.04,67.06,66.86,66.9199,69840.826475
2026-06-03T12:45:00+00:00,66.96,67.08,66.9,66.97,22682.640967
2026-06-03T12:50:00+00:00,66.94,67.06,66.93,67.03,49075.941776
2026-06-03T12:55:00+00:00,67.07,67.4,67.07,67.25,26807.339689
2026-06-03T13:00:00+00:00,67.22,67.22,67.06,67.11,8551.287041
2026-06-03T13:05:00+00:00,67.07,67.27,66.9974,67.22,26567.207978
2026-06-03T13:10:00+00:00,67.2377,67.35,67.2239,67.29,27829.316465999997
2026-06-03T13:15:00+00:00,67.27,67.38,67.27,67.3,12657.100712000001
2026-06-03T13:20:00+00:00,67.28,67.33,67.17,67.18,16690.503877000003
2026-06-03T13:25:00+00:00,67.1,67.18,66.91,66.91,46721.600293999996
2026-06-03T13:30:00+00:00,66.94,67.02,66.9,67.0,31810.191194000003
2026-06-03T13:35:00+00:00,67.0,67.14,66.77,66.83,660939.089404
2026-06-03T13:40:00+00:00,66.83,66.98,66.75,66.8699,430529.103837
2026-06-03T13:45:00+00:00,66.875,66.9077,66.205,66.21,640212.221379
2026-06-03T13:50:00+00:00,66.2099,66.4909,66.185,66.4345,442528.337843
2026-06-03T13:55:00+00:00,66.44,66.65,66.37,66.57,221998.89232599997
2026-06-03T14:00:00+00:00,66.58,66.76,66.58,66.73,315962.990147
2026-06-03T14:05:00+00:00,66.74,66.9101,66.61,66.64,197213.40345
2026-06-03T14:10:00+00:00,66.62,66.78,66.605,66.71,171917.182625
2026-06-03T14:15:00+00:00,66.72,66.805,66.71,66.71,121236.805039
2026-06-03T14:20:00+00:00,66.71,66.89,66.495,66.62,278754.86131099996
2026-06-03T14:25:00+00:00,66.62,66.73,66.54,66.61,223823.362112
2026-06-03T14:30:00+00:00,66.61,66.705,66.54,66.705,232523.11886199997
2026-06-03T14:35:00+00:00,66.7,66.735,66.53,66.57,158057.302353
2026-06-03T14:40:00+00:00,66.58,66.7155,66.57,66.71,73481.223629
2026-06-03T14:45:00+00:00,66.7,66.73,66.605,66.63,93061.24840299999
2026-06-03T14:50:00+00:00,66.63,66.77,66.58,66.72,90950.84336900001
2026-06-03T14:55:00+00:00,66.7002,66.94,66.655,66.905,190873.384281
2026-06-03T15:00:00+00:00,66.91,66.91,66.83,66.86,79830.754987
2026-06-03T15:05:00+00:00,66.88,66.93,66.77,66.78,85233.31721099999
2026-06-03T15:10:00+00:00,66.7701,66.775,66.585,66.59,100652.743052
2026-06-03T15:15:00+00:00,66.6,66.675,66.45,66.475,152122.196409
2026-06-03T15:20:00+00:00,66.49,66.72,66.48,66.515,262289.445279
2026-06-03T15:25:00+00:00,66.51,66.52,66.225,66.36,401198.281637
2026-06-03T15:30:00+00:00,66.35,66.455,66.23,66.435,252466.33390199998
2026-06-03T15:35:00+00:00,66.41,66.53,66.4,66.4,170293.71986500002
2026-06-03T15:40:00+00:00,66.395,66.475,66.29,66.37,202624.788234
2026-06-03T15:45:00+00:00,66.385,66.51,66.33,66.455,121670.153953
2026-06-03T15:50:00+00:00,66.45,66.48,66.325,66.39,114047.69205499999
2026-06-03T15:55:00+00:00,66.39,66.45,66.32,66.38,115033.632419
2026-06-03T16:00:00+00:00,66.375,66.43,66.37,66.395,91031.043381
2026-06-03T16:05:00+00:00,66.4,66.48,66.34,66.46,68690.474647
2026-06-03T16:10:00+00:00,66.46,66.51,66.28,66.3839,65159.96436299999
2026-06-03T16:15:00+00:00,66.37,66.41,66.35,66.35,68366.028857
2026-06-03T16:20:00+00:00,66.36,66.4003,66.27,66.37,80993.435039
2026-06-03T16:25:00+00:00,66.3699,66.425,66.24,66.28,85954.63957099999
2026-06-03T16:30:00+00:00,66.28,66.355,66.17,66.345,137335.919325
2026-06-03T16:35:00+00:00,66.34,66.45,66.31,66.45,171962.752119
2026-06-03T16:40:00+00:00,66.46,66.465,66.345,66.351,95853.180349
2026-06-03T16:45:00+00:00,66.35,66.39,66.265,66.3342,83929.27944099999
2026-06-03T16:50:00+00:00,66.334,66.37,66.145,66.22,233752.48684300002
2026-06-03T16:55:00+00:00,66.23,66.33,66.2,66.295,141067.014288
2026-06-03T17:00:00+00:00,66.295,66.45,66.285,66.43,120715.802704
